2016-08-29 20:56:40 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Admins\change_password.ctp, line 15]
2017-11-03 09:32:40 Notice: Notice (8): Undefined offset: 0 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 2096]
Trace:
ApisController::validateJson() - APP/Controller/ApisController.php, line 2096
ApisController::getUserInfo() - APP/Controller/ApisController.php, line 737
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-04 10:00:17 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-04 10:00:18 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-04 11:19:55 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-04 11:19:56 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-06 10:32:51 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-06 10:32:52 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-06 10:34:26 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-06 10:34:26 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-06 10:34:27 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-06 16:14:32 Notice: Notice (8): Undefined variable: languageCode in [/home/idroidstore/public_html/sachait_app/app/Controller/ValidateController.php, line 22]
Trace:
ValidateController::validateJson() - APP/Controller/ValidateController.php, line 22
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
Object::requestAction() - CORE/Cake/Core/Object.php, line 106
ApisController::getUnreadNotification() - APP/Controller/ApisController.php, line 27
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-06 16:14:32 Notice: Notice (8): Undefined offset: 0 in [/home/idroidstore/public_html/sachait_app/app/Controller/ValidateController.php, line 31]
Trace:
ValidateController::validateJson() - APP/Controller/ValidateController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
Object::requestAction() - CORE/Cake/Core/Object.php, line 106
ApisController::getUnreadNotification() - APP/Controller/ApisController.php, line 27
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-06 16:14:32 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ValidateController.php, line 31]
Trace:
ValidateController::validateJson() - APP/Controller/ValidateController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
Object::requestAction() - CORE/Cake/Core/Object.php, line 106
ApisController::getUnreadNotification() - APP/Controller/ApisController.php, line 27
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-08 08:38:12 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-08 08:38:12 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-08 08:38:13 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-09 08:33:37 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-09 08:33:38 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-12 08:33:22 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-12 08:33:23 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-12 08:33:24 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-12 08:33:25 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-11-13 08:18:50 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
